✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.hex
✅ 成功生成：./vsrc/instrom/uart_rx_double_read_test.dump
Generated:
  ./vsrc/dataram/inst_bank0.hex
  ./vsrc/dataram/inst_bank1.hex
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Feb 19 12:16 2026
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file '/home/jay/Desktop/graduation_project/rtl/testbench.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
[DBG] cycle=0 pc=0x80000000
[UART-RX] AR addr=0x10000004 @t=510
[UART-RX] R data=0x00000001 @t=530
[UART-RX] AR addr=0x10000004 @t=830
[UART-RX] R data=0x00000001 @t=850
[UART-RX] AR addr=0x10000004 @t=1150
[UART-RX] R data=0x00000001 @t=1170
[UART-RX] AR addr=0x10000004 @t=1470
[UART-RX] R data=0x00000001 @t=1490
[UART-RX] AR addr=0x10000004 @t=1790
[UART-RX] R data=0x00000001 @t=1810
[UART-RX] AR addr=0x10000004 @t=2110
[UART-RX] R data=0x00000001 @t=2130
[UART-RX] AR addr=0x10000004 @t=2430
[UART-RX] R data=0x00000001 @t=2450
[UART-RX] AR addr=0x10000004 @t=2750
[UART-RX] R data=0x00000001 @t=2770
[UART-RX] AR addr=0x10000004 @t=3070
[UART-RX] R data=0x00000001 @t=3090
[UART-RX] AR addr=0x10000004 @t=3390
[UART-RX] R data=0x00000001 @t=3410
[UART-RX] AR addr=0x10000004 @t=3630
[UART-RX] R data=0x00000001 @t=3650
[UART-RX] AR addr=0x10000004 @t=3870
[UART-RX] R data=0x00000001 @t=3890
[UART-RX] AR addr=0x10000004 @t=4110
[UART-RX] R data=0x00000001 @t=4130
[UART-RX] AR addr=0x10000004 @t=4350
[UART-RX] R data=0x00000001 @t=4370
[UART-RX] AR addr=0x10000004 @t=4590
[UART-RX] R data=0x00000001 @t=4610
[UART-RX] AR addr=0x10000004 @t=4830
[UART-RX] R data=0x00000001 @t=4850
[UART-RX] AR addr=0x10000004 @t=5070
[UART-RX] R data=0x00000001 @t=5090
[UART-RX] AR addr=0x10000004 @t=5310
[UART-RX] R data=0x00000001 @t=5330
[UART-RX] AR addr=0x10000004 @t=5550
[UART-RX] R data=0x00000001 @t=5570
[UART-RX] AR addr=0x10000004 @t=5790
[UART-RX] R data=0x00000001 @t=5810
[UART-RX] AR addr=0x10000004 @t=6030
[UART-RX] R data=0x00000001 @t=6050
[UART-RX] AR addr=0x10000004 @t=6270
[UART-RX] R data=0x00000001 @t=6290
[UART-RX] AR addr=0x10000004 @t=6510
[UART-RX] R data=0x00000001 @t=6530
[UART-RX] AR addr=0x10000004 @t=6750
[UART-RX] R data=0x00000001 @t=6770
[UART-RX] AR addr=0x10000004 @t=6990
[UART-RX] R data=0x00000001 @t=7010
[UART-RX] AR addr=0x10000004 @t=7230
[UART-RX] R data=0x00000001 @t=7250
[UART-RX] AR addr=0x10000004 @t=7470
[UART-RX] R data=0x00000001 @t=7490
[UART-RX] AR addr=0x10000004 @t=7710
[UART-RX] R data=0x00000001 @t=7730
[UART-RX] AR addr=0x10000004 @t=7950
[UART-RX] R data=0x00000001 @t=7970
